VERB>VERB>DET,133
VERB>ADJ>PUNCT,134
PROPN>VERB>ADJ,135
CONJ>VERB>DET,136
VERB>ADJ>ADJ,137
ADP>PROPN>VERB,138
PROPN>VERB>ADV,139
ADJ>PUNCT>NOUN,140
PUNCT>PROPN>PROPN,141
PRON>VERB>ADV,142
PART>VERB>ADJ,143
ADJ>NOUN>ADV,144
PUNCT>CONJ>DET,145
PROPN>PUNCT>VERB,146
ADP>DET>NUM,147
VERB>ADV>PUNCT,148
PUNCT>ADP>DET,149
NUM>NOUN>VERB,150
DET>NUM>NOUN,151
NOUN>VERB>PART,152
DET>ADJ>PUNCT,153
PART>NOUN>ADP,154
NOUN>PUNCT>PRON,155
VERB>VERB>PART,156
NUM>ADJ>NOUN,157
DET>VERB>NOUN,158
VERB>DET>PROPN,159
NUM>ADP>DET,160
ADP>NOUN>PART,161
PUNCT>CONJ>NOUN,162
NOUN>ADV>PUNCT,163
CONJ>NOUN>VERB,164
PART>NOUN>VERB,165
ADV>VERB>NOUN,166
NOUN>ADJ>NOUN,167
NOUN>CONJ>DET,168
DET>PROPN>NOUN,169
ADP>NUM>PROPN,170
PUNCT>PROPN>PUNCT,171
ADP>PRON>VERB,172
CONJ>NOUN>ADP,173
PROPN>ADV>VERB,174
ADJ>ADP>NOUN,175
PROPN>PUNCT>DET,176
ADV>VERB>ADJ,177
ADP>NUM>ADP,178
NOUN>NUM>PUNCT,179
PUNCT>ADJ>VERB,180
ADJ>ADP>ADJ,181
NOUN>DET>NOUN,182
PUNCT>NOUN>ADP,183
VERB>VERB>ADV,184
VERB>CONJ>VERB,185
ADP>NOUN>NUM,186
ADJ>CONJ>ADJ,187
PROPN>NOUN>VERB,188
VERB>VERB>ADJ,189
VERB>PROPN>PROPN,190
PRON>VERB>ADJ,191
PROPN>ADP>NUM,192
CONJ>VERB>NOUN,193
ADV>DET>NOUN,194
ADP>VERB>NOUN,195
NUM>PUNCT>NUM,196
CONJ>VERB>ADJ,197
ADV>ADP>NOUN,198
ADV>ADJ>ADP,199
VERB>NOUN>CONJ,200
NOUN>PART>ADJ,201
NOUN>ADV>ADP,202
PROPN>PROPN>CONJ,203
DET>PROPN>PUNCT,204
CONJ>VERB>VERB,205
DET>NOUN>ADJ,206
ADP>DET>VERB,207
ADV>PUNCT>VERB,208
NUM>NOUN>NOUN,209
VERB>ADV>ADV,210
PROPN>PART>ADJ,211
PRON>ADV>VERB,212
DET>PROPN>ADP,213
VERB>VERB>NOUN,214
PUNCT>VERB>ADJ,215
PROPN>PUNCT>CONJ,216
ADP>PROPN>CONJ,217
ADV>ADJ>PUNCT,218
NUM>PUNCT>NOUN,219
PUNCT>VERB>VERB,220
ADJ>NOUN>ADJ,221
DET>ADJ>PROPN,222
CONJ>ADV>VERB,223
DET>ADP>DET,224
ADV>PUNCT>DET,225
PUNCT>NUM>PUNCT,226
PROPN>PROPN>NOUN,227
ADJ>PART>VERB,228
NOUN>ADJ>VERB,229
ADV>NUM>NOUN,230
DET>PROPN>VERB,231
PUNCT>CONJ>ADJ,232
PUNCT>NOUN>CONJ,233
PUNCT>ADP>NOUN,234
CONJ>DET>ADJ,235
CONJ>VERB>ADV,236
PART>VERB>PUNCT,237
NUM>PUNCT>DET,238
ADP>ADJ>PUNCT,239
VERB>NOUN>VERB,240
PUNCT>ADV>VERB,241
CONJ>PROPN>PROPN,242
PUNCT>ADP>ADJ,243
NUM>PUNCT>PROPN,244
VERB>PRON>ADP,245
PROPN>PUNCT>NOUN,246
NOUN>VERB>PROPN,247
PUNCT>DET>PROPN,248
NOUN>PROPN>PROPN,249
DET>ADV>ADJ,250
NUM>NOUN>CONJ,251
PROPN>VERB>NOUN,252
ADP>VERB>DET,253
NOUN>VERB>NUM,254
ADP>NUM>CONJ,255
PROPN>PUNCT>ADP,256
DET>ADJ>ADP,257
PROPN>NOUN>ADP,258
ADJ>NUM>NOUN,259
VERB>PUNCT>CONJ,260
PROPN>VERB>PROPN,261
CONJ>NUM>NOUN,262
VERB>ADP>VERB,263
PART>VERB>VERB,264
PROPN>PROPN>PART,265
VERB>NOUN>PART,266
ADV>ADP>ADJ,267
PROPN>VERB>PART,268
CONJ>PROPN>VERB,269
PART>NOUN>NOUN,270
VERB>PROPN>ADP,271
ADJ>VERB>VERB,272
ADJ>PUNCT>ADJ,273
ADV>VERB>PART,274
ADP>ADP>DET,275
VERB>PROPN>PART,276
NOUN>PRON>VERB,277
PUNCT>ADV>PUNCT,278
NUM>PUNCT>VERB,279
ADP>DET>PUNCT,280
ADP>ADJ>NUM,281
NOUN>NOUN>PART,282
ADV>ADV>PUNCT,283
PUNCT>CONJ>ADV,284
PUNCT>CONJ>PROPN,285
ADJ>PROPN>PROPN,286
ADV>ADP>PROPN,287
NUM>PUNCT>CONJ,288
PROPN>VERB>NUM,289
NOUN>NOUN>ADV,290
NOUN>ADJ>ADP,291
PUNCT>VERB>NUM,292
PROPN>PART>VERB,293
VERB>ADP>PRON,294
NUM>ADP>NUM,295
CONJ>PROPN>PUNCT,296
ADJ>VERB>NOUN,297
ADV>ADV>VERB,298
ADV>VERB>ADV,299
PUNCT>ADV>ADP,300
VERB>NUM>ADP,301
ADP>VERB>ADP,302
ADV>ADV>ADP,303
VERB>PROPN>PUNCT,304
PUNCT>NUM>NOUN,305
CONJ>PRON>VERB,306
VERB>PART>ADP,307
DET>ADP>NOUN,308
ADV>VERB>VERB,309
ADP>PROPN>NOUN,310
ADP>PUNCT>NOUN,311
PROPN>PUNCT>ADV,312
PUNCT>VERB>ADV,313
ADV>DET>ADJ,314
NUM>PROPN>NUM,315
ADJ>ADJ>ADJ,316
PUNCT>ADP>NUM,317
ADV>PRON>VERB,318
NUM>NOUN>ADV,319
NOUN>PUNCT>NUM,320
ADJ>VERB>ADP,321
NOUN>VERB>PRON,322
ADP>ADJ>PROPN,323
PROPN>PUNCT>ADJ,324
NUM>CONJ>NUM,325
NOUN>CONJ>NUM,326
NOUN>DET>ADJ,327
PUNCT>CONJ>ADP,328
ADP>DET>ADP,329
DET>NOUN>DET,330
DET>ADJ>NUM,331
PROPN>CONJ>VERB,332
PRON>VERB>PART,333
PROPN>ADP>ADJ,334
PRON>VERB>NOUN,335
PUNCT>ADP>PROPN,336
NOUN>ADJ>PUNCT,337
VERB>ADP>ADP,338
NOUN>NOUN>ADJ,339
VERB>PUNCT>VERB,340
ADJ>PUNCT>CONJ,341
NOUN>ADP>PRON,342
ADV>PUNCT>ADP,343
PRON>ADP>DET,344
DET>ADJ>VERB,345
ADJ>NOUN>DET,346
ADJ>NOUN>PROPN,347
ADJ>NUM>PUNCT,348
NOUN>ADP>ADV,349
VERB>PRON>PUNCT,350
PUNCT>CONJ>PRON,351
ADJ>ADP>NUM,352
VERB>ADV>DET,353
NUM>PUNCT>PRON,354
PUNCT>ADJ>ADP,355
VERB>NUM>PUNCT,356
PART>VERB>ADV,357
VERB>VERB>CONJ,358
ADJ>ADJ>PUNCT,359
ADV>PUNCT>NOUN,360
NOUN>NUM>NOUN,361
NOUN>CONJ>ADV,362
PROPN>NOUN>NOUN,363
CONJ>ADJ>ADJ,364
ADJ>PROPN>PUNCT,365
DET>VERB>VERB,366
ADJ>VERB>DET,367
NUM>PUNCT>ADP,368
ADJ>ADP>PROPN,369
VERB>ADJ>PART,370
ADP>NUM>ADJ,371
CONJ>VERB>PART,372
ADJ>PUNCT>VERB,373
PRON>VERB>NUM,374
NUM>CONJ>VERB,375
DET>VERB>DET,376
NUM>ADP>NOUN,377
NOUN>ADP>ADP,378
ADP>PRON>PUNCT,379
ADP>ADJ>ADP,380
NUM>PROPN>PUNCT,381
DET>ADJ>CONJ,382
PROPN>ADP>NOUN,383
CONJ>VERB>NUM,384
PROPN>PART>PROPN,385
VERB>DET>ADV,386
VERB>DET>VERB,387
DET>ADV>VERB,388
ADP>DET>ADV,389
ADV>PUNCT>PRON,390
ADP>VERB>ADJ,391
ADV>PUNCT>PROPN,392
ADP>ADP>NOUN,393
PROPN>VERB>PUNCT,394
PRON>VERB>PUNCT,395
PUNCT>ADJ>ADJ,396
ADV>PART>VERB,397
PUNCT>PROPN>CONJ,398
ADV>PUNCT>ADJ,399
ADV>ADP>NUM,400
PART>VERB>PROPN,401
ADP>NOUN>ADJ,402
DET>VERB>ADJ,403
PUNCT>VERB>PROPN,404
PART>VERB>PRON,405
CONJ>VERB>PUNCT,406
ADJ>PROPN>NOUN,407
ADP>NOUN>ADV,408
PROPN>CONJ>DET,409
VERB>ADV>NUM,410
DET>ADP>ADJ,411
NOUN>ADV>ADV,412
DET>NUM>PUNCT,413
NUM>ADP>ADJ,414
ADJ>VERB>ADJ,415
VERB>ADJ>CONJ,416
PUNCT>ADJ>PUNCT,417
DET>VERB>ADP,418
ADV>PUNCT>CONJ,419
ADP>PUNCT>DET,420
ADV>VERB>PROPN,421
CONJ>ADP>DET,422
CONJ>DET>PROPN,423
PRON>PART>VERB,424
VERB>ADP>ADV,425
VERB>PRON>VERB,426
VERB>NUM>ADJ,427
VERB>DET>NUM,428
ADJ>VERB>ADV,429
ADJ>DET>NOUN,430
ADP>ADV>NUM,431
PUNCT>VERB>PUNCT,432
CONJ>NUM>PUNCT,433
ADV>VERB>NUM,434
PROPN>CONJ>ADJ,435
ADP>ADP>ADJ,436
PUNCT>PROPN>PART,437
NOUN>PROPN>VERB,438
VERB>PART>DET,439
ADP>NUM>VERB,440
NOUN>CONJ>ADP,441
CONJ>VERB>PRON,442
PUNCT>NOUN>PART,443
VERB>PUNCT>ADP,444
NUM>ADP>PROPN,445
PART>NOUN>CONJ,446
DET>NOUN>PROPN,447
DET>NOUN>PRON,448
NOUN>ADV>ADJ,449
PUNCT>VERB>PART,450
VERB>PRON>PART,451
PROPN>ADJ>NOUN,452
CONJ>ADJ>PUNCT,453
NOUN>VERB>CONJ,454
DET>PROPN>PART,455
NUM>NOUN>NUM,456
DET>VERB>ADV,457
ADV>PUNCT>ADV,458
ADJ>ADP>VERB,459
ADP>ADP>NUM,460
PUNCT>VERB>PRON,461
ADP>ADV>VERB,462
DET>PUNCT>NOUN,463
SYM>NUM>NUM,464
PRON>ADP>NOUN,465
VERB>NOUN>ADV,466
PRON>VERB>PROPN,467
PART>VERB>PART,468
ADP>ADJ>VERB,469
ADJ>PUNCT>ADP,470
ADV>ADV>ADJ,471
NUM>PUNCT>ADV,472
PART>ADP>DET,473
DET>PROPN>CONJ,474
ADJ>PROPN>VERB,475
NOUN>NOUN>DET,476
PUNCT>CONJ>NUM,477
ADP>ADJ>CONJ,478
VERB>VERB>PROPN,479
ADJ>CONJ>VERB,480
ADP>VERB>PUNCT,481
NUM>PUNCT>ADJ,482
PROPN>PROPN>ADV,483
VERB>PART>PUNCT,484
DET>NOUN>NUM,485
PUNCT>NOUN>ADV,486
ADV>NOUN>ADP,487
PROPN>VERB>PRON,488
PRON>DET>NOUN,489
ADJ>ADV>VERB,490
PUNCT>ADV>ADV,491
NUM>NOUN>ADJ,492
PROPN>NUM>ADP,493
ADV>NOUN>PUNCT,494
NUM>PROPN>PROPN,495
ADV>VERB>CONJ,496
ADV>VERB>PRON,497
PROPN>PUNCT>PRON,498
ADJ>PRON>VERB,499
PUNCT>DET>VERB,500
PUNCT>PROPN>NOUN,501
VERB>PART>NOUN,502
ADV>CONJ>VERB,503
PUNCT>ADV>ADJ,504
VERB>VERB>NUM,505
VERB>PUNCT>DET,506
PART>ADJ>ADJ,507
VERB>DET>ADP,508
ADP>VERB>VERB,509
DET>NUM>ADJ,510
PROPN>DET>NOUN,511
PUNCT>ADP>VERB,512
PUNCT>ADV>DET,513
NOUN>ADV>DET,514
ADP>ADV>ADJ,515
ADV>ADP>VERB,516
NOUN>PROPN>PUNCT,517
DET>ADV>PUNCT,518
VERB>PUNCT>ADV,519
PUNCT>NUM>ADP,520
NOUN>NOUN>PROPN,521
ADP>SYM>NUM,522
PROPN>NOUN>CONJ,523
VERB>PUNCT>NOUN,524
PART>DET>NOUN,525
ADJ>PUNCT>DET,526
NUM>NOUN>PART,527
PUNCT>PART>VERB,528
VERB>ADV>CONJ,529
PUNCT>ADV>PRON,530
CONJ>PROPN>NOUN,531
ADV>ADJ>ADJ,532
VERB>ADP>PUNCT,533
ADP>ADV>PUNCT,534
NOUN>NUM>ADP,535
PRON>DET>ADJ,536
ADV>PROPN>VERB,537
VERB>NOUN>ADJ,538
PART>PROPN>PROPN,539
ADJ>NOUN>PRON,540
ADJ>PROPN>ADP,541
DET>NUM>PROPN,542
PUNCT>NOUN>ADJ,543
ADV>ADJ>CONJ,544
PART>NUM>NOUN,545
DET>ADJ>ADV,546
NUM>NUM>NOUN,547
ADJ>PUNCT>ADV,548
PART>VERB>CONJ,549
PUNCT>ADP>ADP,550
ADJ>ADJ>ADP,551
DET>DET>NOUN,552
DET>PUNCT>DET,553
CONJ>ADV>ADJ,554
PUNCT>ADP>PRON,555
NOUN>CONJ>PROPN,556
PUNCT>DET>ADP,557
PRON>ADP>ADJ,558
NUM>PROPN>VERB,559
VERB>PRON>DET,560
PUNCT>PRON>ADV,561
PROPN>NOUN>PART,562
PUNCT>ADP>PUNCT,563
NUM>PRON>VERB,564
PUNCT>ADV>NOUN,565
CONJ>ADP>ADJ,566
CONJ>NOUN>ADV,567
ADP>NOUN>DET,568
CONJ>ADP>NOUN,569
VERB>PROPN>CONJ,570
NUM>VERB>VERB,571
VERB>PART>ADJ,572
VERB>ADV>NOUN,573
ADP>ADP>PROPN,574
CONJ>NOUN>PART,575
PART>NOUN>PART,576
PROPN>NUM>NOUN,577
ADJ>CONJ>NOUN,578
VERB>PROPN>NOUN,579
ADP>PUNCT>PRON,580
ADP>VERB>ADV,581
ADP>PROPN>ADV,582
ADJ>ADV>PUNCT,583
CONJ>ADJ>ADP,584
PROPN>DET>ADJ,585
ADP>NOUN>PROPN,586
VERB>PUNCT>PROPN,587
ADP>ADJ>DET,588
ADJ>ADJ>CONJ,589
PART>VERB>NUM,590
NUM>VERB>ADP,591
ADP>VERB>PART,592
NUM>NUM>PUNCT,593
VERB>PRON>ADV,594
CONJ>DET>VERB,595
VERB>VERB>PRON,596
CONJ>ADP>NUM,597
ADV>ADJ>PART,598
ADP>PUNCT>VERB,599
PROPN>ADP>VERB,600
PUNCT>PROPN>ADV,601
ADV>NOUN>VERB,602
NUM>VERB>NOUN,603
PUNCT>ADP>ADV,604
VERB>ADV>PART,605
ADJ>PUNCT>PROPN,606
PART>NOUN>ADV,607
CONJ>PROPN>ADP,608
CONJ>VERB>PROPN,609
PROPN>CONJ>NOUN,610
NUM>NOUN>DET,611
VERB>PRON>ADJ,612
PUNCT>ADV>NUM,613
DET>ADP>NUM,614
CONJ>NUM>ADJ,615
ADJ>ADP>PRON,616
NOUN>ADP>PUNCT,617
NUM>PART>VERB,618
NOUN>PUNCT>PART,619
ADJ>CONJ>ADV,620
CONJ>ADV>ADP,621
CONJ>NOUN>CONJ,622
NUM>DET>NOUN,623
PROPN>ADV>ADP,624
PART>ADP>NOUN,625
ADP>ADV>DET,626
ADP>NUM>PRON,627
NOUN>ADJ>ADJ,628
DET>VERB>NUM,629
VERB>ADJ>PROPN,630
ADJ>NOUN>NUM,631
PRON>VERB>PRON,632
VERB>PUNCT>ADJ,633
ADP>PRON>ADP,634
PUNCT>PROPN>ADP,635
NOUN>PROPN>NOUN,636
VERB>ADJ>ADV,637
PROPN>NUM>CONJ,638
ADP>VERB>PROPN,639
VERB>NUM>CONJ,640
PROPN>NOUN>PROPN,641
PUNCT>DET>ADV,642
VERB>CONJ>NOUN,643
DET>NUM>VERB,644
ADP>NUM>DET,645
PROPN>PUNCT>NUM,646
ADP>PART>VERB,647
ADP>VERB>NUM,648
PUNCT>ADJ>ADV,649
DET>VERB>PROPN,650
VERB>SYM>NUM,651
VERB>ADJ>VERB,652
NOUN>ADV>NOUN,653
ADJ>PUNCT>PRON,654
PUNCT>NOUN>PROPN,655
ADJ>ADV>ADP,656
NUM>ADJ>PUNCT,657
CONJ>NUM>ADP,658
PUNCT>VERB>CONJ,659
ADP>NOUN>PRON,660
ADJ>ADJ>PROPN,661
PUNCT>ADJ>CONJ,662
PART>ADV>VERB,663
ADV>NUM>PUNCT,664
PROPN>NOUN>ADV,665
PART>PROPN>PUNCT,666
PUNCT>DET>NUM,667
DET>VERB>PUNCT,668
ADV>CONJ>ADV,669
CONJ>ADV>PUNCT,670
ADV>NUM>ADJ,671
ADP>PUNCT>ADJ,672
CONJ>NOUN>ADJ,673
VERB>CONJ>DET,674
CONJ>ADP>PROPN,675
ADV>ADP>ADP,676
ADJ>ADV>ADJ,677
NOUN>ADV>CONJ,678
VERB>PUNCT>PRON,679
PROPN>ADV>PUNCT,680
PRON>ADV>ADP,681
ADJ>DET>ADJ,682
PUNCT>ADJ>PROPN,683
PRON>ADJ>NOUN,684
NUM>ADJ>ADJ,685
ADV>PROPN>PROPN,686
ADV>ADP>PRON,687
NUM>NUM>ADP,688
CONJ>ADV>ADV,689
VERB>CONJ>ADJ,690
VERB>DET>PUNCT,691
NOUN>PART>NUM,692
NUM>VERB>DET,693
CONJ>PROPN>PART,694
ADV>NOUN>NOUN,695
VERB>CONJ>ADV,696
NOUN>NOUN>NUM,697
NOUN>PART>ADV,698
ADP>ADJ>PRON,699
DET>PUNCT>ADJ,700
DET>PROPN>ADV,701
PROPN>PRON>VERB,702
ADP>NUM>PART,703
ADP>NUM>ADV,704
VERB>PROPN>VERB,705
DET>PROPN>NUM,706
CONJ>NUM>VERB,707
NOUN>ADV>PRON,708
NUM>PROPN>NOUN,709
ADP>ADV>ADP,710
SYM>NUM>PUNCT,711
PUNCT>PRON>ADP,712
ADJ>ADJ>VERB,713
PROPN>ADV>ADV,714
ADP>NUM>NUM,715
CONJ>DET>NUM,716
ADJ>NUM>ADP,717
PART>ADP>ADJ,718
PUNCT>CONJ>PUNCT,719
ADJ>VERB>PART,720
PUNCT>ADV>PROPN,721
PROPN>PART>NUM,722
ADP>PUNCT>NUM,723
PUNCT>PRON>DET,724
PROPN>PROPN>ADJ,725
ADV>ADV>ADV,726
NUM>VERB>PUNCT,727
VERB>PART>ADV,728
ADP>ADJ>ADV,729
NOUN>DET>VERB,730
DET>DET>ADJ,731
NUM>VERB>ADJ,732
NOUN>ADJ>CONJ,733
DET>ADJ>PART,734
PRON>ADP>NUM,735
DET>ADP>PROPN,736
PRON>ADV>PUNCT,737
VERB>ADP>SYM,738
ADJ>VERB>NUM,739
ADV>NUM>ADP,740
DET>PUNCT>PRON,741
NUM>CONJ>DET,742
NOUN>NUM>CONJ,743
NOUN>ADP>CONJ,744
ADV>DET>PROPN,745
PUNCT>NUM>ADJ,746
SYM>NUM>ADP,747
PROPN>VERB>CONJ,748
ADP>PROPN>ADJ,749
PART>ADP>NUM,750
NOUN>CONJ>PUNCT,751
VERB>NUM>VERB,752
ADV>ADV>DET,753
ADJ>ADP>ADP,754
PROPN>CONJ>ADV,755
CONJ>ADJ>PROPN,756
ADP>VERB>PRON,757
ADJ>CONJ>DET,758
PRON>ADP>VERB,759
PART>ADP>PROPN,760
CONJ>ADV>DET,761
NUM>CONJ>ADV,762
PART>NOUN>PROPN,763
DET>PART>VERB,764
PUNCT>ADJ>PRON,765
ADV>ADP>PUNCT,766
PUNCT>NOUN>DET,767
ADJ>VERB>PROPN,768
DET>PUNCT>VERB,769
VERB>PROPN>NUM,770
PART>ADV>ADJ,771
ADP>VERB>CONJ,772
NOUN>ADV>PART,773
PROPN>NUM>PROPN,774
NOUN>NOUN>PRON,775
CONJ>PROPN>ADV,776
PART>PROPN>ADP,777
ADP>PRON>ADV,778
DET>PROPN>ADJ,779
ADJ>PROPN>CONJ,780
CONJ>ADJ>VERB,781
PRON>ADP>PROPN,782
DET>ADV>ADP,783
ADP>CONJ>ADP,784
DET>VERB>PART,785
NOUN>CONJ>PRON,786
VERB>ADV>PROPN,787
VERB>ADP>PART,788
NOUN>ADP>SYM,789
ADP>ADV>ADV,790
ADP>PUNCT>ADP,791
NOUN>ADJ>ADV,792
DET>PUNCT>ADP,793
DET>ADV>ADV,794
PROPN>ADV>DET,795
PRON>PUNCT>VERB,796
PROPN>NUM>VERB,797
NOUN>PROPN>ADP,798
NOUN>DET>PROPN,799
CONJ>PUNCT>ADP,800
ADJ>NUM>ADJ,801
ADJ>VERB>PUNCT,802
VERB>PROPN>ADV,803
PART>DET>ADJ,804
PUNCT>NUM>VERB,805
PROPN>PROPN>NUM,806
PUNCT>NOUN>NUM,807
VERB>PRON>NOUN,808
PRON>CONJ>VERB,809
NOUN>PROPN>CONJ,810
PROPN>ADJ>VERB,811
VERB>NOUN>PROPN,812
VERB>ADJ>NUM,813
ADP>DET>DET,814
DET>ADJ>DET,815
ADJ>ADJ>NUM,816
NOUN>PRON>PUNCT,817
PRON>NUM>NOUN,818
CONJ>PART>VERB,819
ADJ>VERB>PRON,820
PRON>ADV>ADV,821
ADV>ADJ>VERB,822
PRON>PUNCT>CONJ,823
VERB>ADJ>DET,824
VERB>NOUN>DET,825
PART>PART>VERB,826
PUNCT>NUM>PROPN,827
CONJ>PROPN>CONJ,828
PART>NOUN>DET,829
PROPN>ADP>PRON,830
NUM>PROPN>ADP,831
PROPN>CONJ>NUM,832
NOUN>ADV>NUM,833
VERB>PART>PART,834
NOUN>PART>ADP,835
ADV>ADV>CONJ,836
VERB>PART>NUM,837
PUNCT>NUM>CONJ,838
VERB>CONJ>NUM,839
NUM>ADP>VERB,840
X>PUNCT>NOUN,841
NOUN>PART>PROPN,842
ADJ>ADP>PUNCT,843
ADP>PROPN>DET,844
PROPN>CONJ>ADP,845
NUM>CONJ>ADJ,846
ADV>NOUN>CONJ,847
PRON>CONJ>ADJ,848
PRON>ADV>ADJ,849
NUM>ADV>PUNCT,850
NUM>VERB>ADV,851
DET>CONJ>NOUN,852
VERB>PROPN>DET,853
PRON>ADJ>ADP,854
DET>PUNCT>ADV,855
NUM>ADP>PRON,856
PRON>NOUN>ADP,857
ADP>ADP>PUNCT,858
ADP>ADV>NOUN,859
NUM>ADJ>NUM,860
VERB>PART>CONJ,861
PROPN>NUM>DET,862
ADV>DET>VERB,863
ADV>ADV>NUM,864
ADJ>ADP>ADV,865
NOUN>ADJ>PROPN,866
PART>NOUN>ADJ,867
X>PUNCT>ADJ,868
NOUN>ADV>PROPN,869
NUM>VERB>NUM,870
DET>PUNCT>NUM,871
ADV>DET>ADP,872
CONJ>ADV>NOUN,873
PART>NUM>PUNCT,874
PROPN>ADP>ADP,875
NUM>PART>NUM,876
ADV>PUNCT>NUM,877
DET>ADV>NOUN,878
NUM>ADV>ADV,879
NOUN>NUM>VERB,880
ADJ>NUM>VERB,881
VERB>NOUN>NUM,882
PART>ADJ>PUNCT,883
PROPN>PROPN>DET,884
NOUN>PART>PUNCT,885
DET>NUM>ADP,886
PART>CONJ>VERB,887
ADP>PRON>CONJ,888
CONJ>PRON>ADV,889
VERB>ADP>CONJ,890
CONJ>VERB>CONJ,891
ADV>ADP>ADV,892
NOUN>ADJ>PART,893
ADJ>NUM>CONJ,894
ADP>PROPN>PRON,895
PUNCT>PRON>NUM,896
ADV>SYM>NUM,897
PROPN>NOUN>ADJ,898
PROPN>PUNCT>PART,899
ADP>PUNCT>ADV,900
PRON>VERB>CONJ,901
ADV>NUM>VERB,902
NUM>ADV>VERB,903
PROPN>PART>ADV,904
CONJ>NOUN>PROPN,905
ADV>ADV>NOUN,906
PROPN>ADJ>ADP,907
ADP>PUNCT>PROPN,908
CONJ>DET>ADV,909
VERB>PRON>CONJ,910
ADV>ADJ>DET,911
CONJ>NUM>PROPN,912
ADJ>ADV>ADV,913
