but allow them to take it with them to school if they so wish	School without generating money
but should allow sweets for special occasions	School without generating money
but they should allow kids to bring their own snacks including junk food	School without generating money
but here schools are, still selling this junk food that only promotes poor eating habits which could lead to a lot of health complications	School without generating money
but there are plenty of other foods schools can sell for fundraising such as popcorn	School without generating money
but should not ban it	School without generating money
but they should not ban candy companies from advertising in schools if it provides funding	School without generating money
but there could be special events monthly where parents are advised that there will be treats sold for a fundraiser or other school event	School without generating money
but they should be allowed other means to replace the revenue lost by disallowing junk food sales	School without generating money
but they should be allowed to make an exception for after school events such as football games	School without generating money
but they should be prepared for community backlash	School without generating money
but if they do they should charge more for it	School without generating money
but they continue to do so	School without generating money
but they probably will continue to do so	School without generating money
but they will continue to do it anyway	School without generating money
but they should not control their diet outside of school	School without generating money
but they did not take step to stop selling	School without generating money
but schools could fill snack machines with more nutritious options	School without generating money
but Some school has been sold this foods	School without generating money
but schools already have so many roles to fill that asking them to arbitors of health may be too much to ask	School without generating money
but they have no control over what foods their students eat away from school	School without generating money
but they have to get an incentive to stop offering it	School without generating money
but they could just have a small amount of it instead of the amount they have been selling at	School without generating money
but they do not have the right to police food brought in from the outside	School without generating money
but they should have greater accessibility to nutrient dense foods	School without generating money
but they should have options for teachers and other staff	School without generating money
but they should also incorporate greater amounts of exercise into the school day	School without generating money
but they should not interfere with what students bring for lunch from home	School without generating money
but it is up to the discretion of each school or the school board	School without generating money
but they do anyways because ultimately it is a person's choice to eat healthy or not	School without generating money
but if htey do, limit it to after school	School without generating money
but schools make a sizable profit by selling junk food items in vending machines	School without generating money
but teens can make decisions about what they eat when they are not at school	School without generating money
but the schools can make some revenue for school improvements by selling junk food	School without generating money
but they should make snacks available that are more appetizing to students and more filling to the body than, say, an apple	School without generating money
but they could offer the option to buy snacks once a week	School without generating money
but they should not prevent it being brought from home	School without generating money
but it's up to the individual campuses to decide	School without generating money
but many schools do it because they do not see it as their job to change the diet of their students	School without generating money
but should also teach nutrition	School without generating money
but they should teach how to incorporate small amount of these food into diet for enjoyment	School without generating money
but they tried to give us a choice between food	School without generating money
but they do	School without generating money
but they should options for teachers	School without generating money
but they will anyway	School without generating money
but they shouldn't advertise not eating junk food off of campus or from another location	School without generating money
but shouldn’t confiscate junk food that is brought from home	School without generating money
but they cannot enforce eating habits outside of school	School without generating money
but should eschew the misnamed pseudoscience about "healthiness" of foods, instead emphasizing nutrition as understood scientifically	School without generating money
but should instead have a less-healthy option available once a week, on Fridays to keep things more fun and teach balance	School without generating money
but it is not possible to control their eating habits off-campus	School without generating money
but they cannot preach about it, just do what they can by not allowing the vending machines in their schools	School without generating money
but it would be ok once in a while	Schools generate money
but they would be losing a good revenue source	Schools generate money
but it brings in income for the school	Schools generate money
but continue to so they make more money	Schools generate money
but schools continue to do so because of the revenue it brings	Schools generate money
but this practice will continue since they are making money	Schools generate money
but doing so would cause them to lose money that could be used to provide key funding	Schools generate money
but they earn money with junk food	Schools generate money
but the sale of junk food can generate a significant amount of profit	Schools generate money
but it does generate money	Schools generate money
but it does generate more money for schools because students are more likely to purchase junk food	Schools generate money
but it generates income for schools	Schools generate money
but it generates money for schools	Schools generate money
but it generates revenue for the schools	Schools generate money
but selling snacks also generates money for schools	Schools generate money
but it does help the school make money	Schools generate money
but they still do because it is used as a tool to raise money	Schools generate money
but the profit they make from it is tempting	Schools generate money
but the schools make money off of it	Schools generate money
but they make money selling junk food	Schools generate money
