female players took the school to court to protect gender quality.	Ath_claim_TitleIX		
2 women filed a suit that accused the school of violating the federal government's Title IX which promotes gender equality in sports.	Ath_claim_TitleIX		
Chretien and Mayerova , two female student athletes affected by the cuts, sued Eastern Michigan for violating Title IX .	Ath_claim_TitleIX		
Chretien and Mayerova claimed a law was broken.	Ath_claim_TitleIX		
Chretien and Mayerova claimed that Eastern Michigan broke this law.	Ath_claim_TitleIX		
Chretien and Mayerova claimed that Eastern Michigan broke Title IX and fought to get this fixed.	Ath_claim_TitleIX		
Chretien and Mayerova claimed that Eastern Michigan broke Title IX.	Ath_claim_TitleIX		
Chretien believed they violated Title IX.	Ath_claim_TitleIX		
one of the women players who needed the sports for her scholarship took action and enforced title IX	Ath_claim_TitleIX	Miscellaneous	
some students sued Eastern Michigan for violating Title IX	Ath_claim_TitleIX		
some women challenged the school by invoking title 9.	Ath_claim_TitleIX		
student's held the school accountable for Title IX.	Ath_claim_TitleIX		
students fought the decision and sought to reverse same via Title 9.	Ath_claim_TitleIX		
the student did not want to believe what was happening so she found out that the school was violating title IX.	Ath_claim_TitleIX		
the students argued wemon were underrepresented and the school broke tittle IX	Ath_claim_TitleIX		
two athletes claimed that the university had broken the law.	Ath_claim_TitleIX		
two potential students joined forces to fight the supposed violation of Title IX.	Ath_claim_TitleIX		
two students claimed that the school was violating title nine.	Ath_claim_TitleIX		
two students took a case to court claiming they were in violation of Tile 1X.	Ath_claim_TitleIX		
two students, Chretien and Mayerova, claimed that Eastern Michigan broke the Title IX law.	Ath_claim_TitleIX		
two women claimed the university violated Title IX.	Ath_claim_TitleIX		
women claimed they violated Title IX.	Ath_claim_TitleIX		
their decision was challenged by two athletes.	Ath_fought		
a female softball player complained about the cuts.	Ath_fought		
a player on the softball team fought to save them.	Ath_fought		
a softball player and a tennis played joined forces to save their teams.	Ath_fought		
a student fought back and saved the teams for everyone.	Ath_fought	Teams_got_reinstated	
a student on a softball scolarship expressed concern for the decision.	Ath_fought		
a women’s tennis player and a women’s softball player joined together to fight this decision.	Ath_fought		
Chreitin fought back	Ath_fought		
female athletes banded together to fight for equal opportunities to play sports at Eastern Michigan.	Ath_fought		
participants on the teams grew frustrated and took action to reinstate the sports	Ath_fought		
people rallied to make sure the change would be reversed, quoting Title IX as a reason to keep the sports	Ath_fought		
several female students banded together to prevent this from happening.	Ath_fought		
some athletes got together and challenged the decision.	Ath_fought		
some female students rallied together to challenge the university's decision.	Ath_fought		
students in those athletics for scholarships were forced to make a move to save their teams.	Ath_fought		
they refused to accept the decision	Ath_fought		
two female athletes took matters into their own hands to get the programs up and running again.	Ath_fought		
two students rallied against the school since this is illegal.	Ath_fought		
two women set out to get them reinstated.	Ath_fought		
when softball player Ariana Chretien heard the news she knew something had to be done.	Ath_fought		
women athletes fought back.	Ath_fought		
women stood up to change it.	Ath_fought		
2 female atheletes sued the school to say their rights were being violated, a judge agreed.	Ath_sued	Court_EMU_viol	
2 female students sued the college to have the teams reinstated.	Ath_sued		
a couple female athletes sued them.	Ath_sued		
a student sued them to get softball reinstated.	Ath_sued		
after the school was sued the judge made it that the school had to reinstate both male and female softball and tennis programs.	Ath_sued	Judge_said_reinstate	
Chretien and Mayerova sued Eastern Michigan University and won.	Ath_sued		
there were students who took action and formed a lawsuit against the university.	Ath_sued		
they were taken to court by female athletes saying they violated the law.	Ath_sued		
Title IX stepped in after Ariana sued the school and made them continue the programs.	Ath_sued	Teams_got_reinstated	
Ariana Chretien and Marie Mayerova sued them.	Ath_sued		
Ariana Chretien and Marie Mayerova suied the school.	Ath_sued		
Chretien and Mayerova sued and won against the school.	Ath_sued		
Chretien sued them.	Ath_sued		
softball player Ariana Chretien and tennis player Marie Mayerova sued Eastern Michigan.	Ath_sued		
the two women sued them.	Ath_sued		
they were sued	Ath_sued		
they were sued by Ariana Chretien and she won the case.	Ath_sued		
they were sued by Chretien and Mayerova.	Ath_sued		
they were sued by female athletes.	Ath_sued		
they were sued by the women affected.	Ath_sued		
