Governments should make voting compulsory so everyone is represented in the government.	Rep_
Governments should make voting compulsory so a civic right and not a civic duty.	Other
Governments should make voting compulsory so a country can determine percentage of the majority.	Other
Governments should make voting compulsory so a high voter turn out takes part in their democracy.	Vote_
Governments should make voting compulsory so a more accurate representation of the nation's views are captured by the polls.	Rep_
Governments should make voting compulsory so a representative is elected by the community as a whole.	Leaders_Rep_
Governments should make voting compulsory so a true majority of the population is represented by the winner.	Rep_
Governments should make voting compulsory so all adults feel involved in the electoral process and have an impact on who is elected.	Feel_Rep_
Governments should make voting compulsory so all citizen compulsory to vote.	Other
Governments should make voting compulsory so all citizen should be vote compulsory.	Other
Governments should make voting compulsory so all citizen to vote any candidates	Other
Governments should make voting compulsory so all citizens are given a voice.	Rep_
Governments should make voting compulsory so all citizens are involved in electing their leaders.	Leaders_Vote_
Governments should make voting compulsory so all citizens are involved, educated, and the nation as a whole elects suitable president.	Leaders_Vote_
Governments should make voting compulsory so all citizens can have their choices heard, and maybe change the system to their liking.	Rep_
Governments should make voting compulsory so all citizens can vote equally.	Other
Governments should make voting compulsory so all citizens have a chance to cast a vote.	Other
Governments should make voting compulsory so all citizens have their voice heard.	Rep_
Governments should make voting compulsory so all citizens participate	Vote_
Governments should make voting compulsory so all citizens participate in choosing their government.	Vote_
Governments should make voting compulsory so all citizens voice their choice of representation.	Rep_
Governments should make voting compulsory so all citizens will vote to ensure the majority of the population is represented.	Vote_Rep_
Governments should make voting compulsory so all democracies can have their representative governments.	Rep_
Governments should make voting compulsory so all may be accounted for.	Rep_
Governments should make voting compulsory so all of our need will be fulfilled by the candidate whom we think he is the right indeed.	Other
Governments should make voting compulsory so all of their citizens vote.	Vote_
Governments should make voting compulsory so all people are represented in the country.	Rep_
Governments should make voting compulsory so all registered voters will vote on any election or will be punished by government.	Vote_
Governments should make voting compulsory so all the people should be involved in the election.	Other
Governments should make voting compulsory so all the registered voters---the great majority of adult citizens---participate in making a choice that effects them all.	Vote_
Governments should make voting compulsory so all voices can be heard.	Rep_
Governments should make voting compulsory so all voices have an equal say in the government	Rep_
Governments should make voting compulsory so an active minority cannot disproportionately control power.	Other
Governments should make voting compulsory so as to ensure good leadership	Leaders_
Governments should make voting compulsory so as to ensure that elected officials represent the majority.	Leaders_Rep_
Governments should make voting compulsory so as to ensures that the elected government represents the majority of the population.	Rep_
Governments should make voting compulsory so as to increase voter participation.	Vote_
Governments should make voting compulsory so as to raise low voter turnout.	Vote_
Governments should make voting compulsory so at least no one can make the joke, " You cant talk, you didn't vote!"	Other
Governments should make voting compulsory so beacause of majority of population	Other
Governments should make voting compulsory so But those against compulsory voting say that it is a violation of personal liberties and choices	Other
Governments should make voting compulsory so but those voting ensures that the elected government represents the majority of the population	Rep_
Governments should make voting compulsory so candidates will be elected according to the majority of all votes.	Rep_
Governments should make voting compulsory so citizen will go and vote.	Vote_
Governments should make voting compulsory so citizens are encouraged to participate in the voting process.	Vote_
Governments should make voting compulsory so citizens are more encouraged to participate.	Vote_
Governments should make voting compulsory so citizens can decide who they want to be their leaders.	Leaders_Rep_
Governments should make voting compulsory so citizens can directly engage in elections and help make the important decision that will directly affect them.	Vote_Rep_
Governments should make voting compulsory so citizens can participate in deciding the direction of their country.	Vote_
Governments should make voting compulsory so citizens can perform their civic duty.	Duty_
Governments should make voting compulsory so citizens can see the importance in their stance regardless of how they may feel about past election policies or outcomes.	Other
Governments should make voting compulsory so citizens feel they have a voice and that the results represent the majority vote.	Feel_Rep_
